,text,lab_final,tags
85,Wow powerful. Saying this from one who lost my son a few ago. He killed him self. I could not get to him to help save him. Pain never goes away. Night are long but with Gods help I can talk about him with out crying . God bless you. Last words he said is I love you mommy.,DV_STORY,"[<PER-span (28): ""Pain"">, <PER-span (37): ""Gods"">, <PER-span (48): ""God"">]"
86,"alana wake up and let me tell you about my dream where big ed was a cold blooded murderer who broke into my house at night once, killed megan fox’s ex boyfriend, and tried to kill me n my family both while we were sleeping and in a cardi’s mattress store.",DV_OPINION_INFO_NEWS,"[<PER-span (1): ""alana"">]"
87,Police arrests mother for turning underage daughter into a sex worker https://nilepost.co.ug/2020/05/18/police-arrests-mother-for-turning-underage-daughter-into-a-sex-worker/ via @nilepostnews @nbstv,DV_OPINION_INFO_NEWS,[]
88,"#Madness Tharaka South Police Commander Kiprop Rutto said the suspect from Kamatungu first inserted pepper, salt and onions in his wife’s private parts using a sharp knife before applying superglue mixed with sand to ‘seal’ it off. https://www.nation.co.ke/counties/tharaka-nithi/man-seals-wife-genitals-with-superglue/3370192-5555698-view-asAMP-dwehn5/index.html?__twitter_impression=true",DV_OPINION_INFO_NEWS,"[<ORG-span (1,2,3,4): ""#Madness Tharaka South Police"">, <PER-span (6,7): ""Kiprop Rutto"">, <PER-span (12): ""Kamatungu"">]"
89,"Imagine being quarantined with your abuser... if you suspect child abuse, please report! If you are a victim of family violence, please make the call for help in a safe manner.",DV_OPINION_ADVOCATE,[]
90,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636916915t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
91,"""Global law firm @HoganLovells partnered with the Network for Victim Recovery of DC to help protect the rights of those in the District who have suffered from crimes such as domestic violence, sexual assault, and stalking."" Read more: https://www.hoganlovells.com/en/news/hogan-lovells-assists-network-for-victim-recovery-of-dc-to-advocate-for-crime-victims-rights-during-covid-19",DV_OPINION_INFO_NEWS,"[<ORG-span (4): ""@HoganLovells"">, <ORG-span (8,9,10,11,12,13): ""Network for Victim Recovery of DC"">, <LOC-span (23): ""District"">]"
92,"""...spike in the number of Indigenous women who say they are facing more violent incidents since the pandemic began, often by an intimate partner... 1 in 5 reporting they've been a victim of physical or psychological violence over the past 3 months."" https://www.insauga.com/violence-against-indigenous-women-during-covid-19-sparks-calls-for-mmiwg-plan",DV_OPINION_INFO_NEWS,"[<MISC-span (6): ""Indigenous"">]"
93,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636907408t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
94,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636901302t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
95,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636904768t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
96,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636904377t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
97,"JBWS​ has reported domestic violence reports are down compared to last year. Lack of support, resources and ability to call for help puts victims at risk. Please share, print and hang this at local businesses. This may be the only opportunity a victim receives this information. pic.twitter.com/FpchxfEXaz",DV_OPINION_INFO_NEWS,"[<ORG-span (1): ""JBWS"">]"
98,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636897654t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
99,#MentalHealthWeek2020 Samaritans - @samaritans Mind - @MindCharity Cruse Bereavement - @CruseCare Action on Elder Abuse National Centre for Domestic Violence Respect- Men’s Advice Line - @RespectUK Childline Victim Support NSPCC - @NSPCC National Domestic Abuse Helpline pic.twitter.com/CnRQF29oQZ,DV_OPINION_INFO_NEWS,"[<ORG-span (4,5): ""@samaritans Mind"">, <ORG-span (14,15,16,17,18,19,20): ""Elder Abuse National Centre for Domestic Violence"">, <ORG-span (26,27,28,29,30): ""@RespectUK Childline Victim Support NSPCC"">, <ORG-span (32,33,34,35,36): ""@NSPCC National Domestic Abuse Helpline"">]"
100,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636890690t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
101,"If you are a victim of domestic abuse, please do not suffer in silence. You are not alone - help is out there and available 24/7",DV_OPINION_ADVOCATE,[]
102,New Twist: Why did he kill his Aunt? Police Investigation reveals New angle and Fresh details! #Chennai #Crime #Murder #TamilNadu https://www.behindwoods.com/news-shots/tamilnadu-news/new-twist-why-did-he-kill-his-aunt-police-reveal-new-details.html,DV_OPINION_INFO_NEWS,"[<ORG-span (8,9,10): ""Aunt? Police Investigation"">]"
103,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636876387t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
104,Thailand’s Criminal Code provides marital immunity for sex w/ girls under 15 &amp; allows a rapist of a girl age 13-15 to escape punishment by marrying the victim. Join me &amp; @EqualityNow &amp; call on Thailand to #EndSexualViolence http://act.newmode.social/636874130t #WordsAndDeeds #Beijing25,DV_OPINION_INFO_NEWS,"[<MISC-span (1,2,3): ""Thailand’s Criminal Code"">, <LOC-span (36): ""Thailand"">]"
105,"#Turkey #ViolenceAgainstWomen: Physical violence against #women has risen 80%, physiological abuse cases rose 93%, and calls to legal centers have declined because when the partner is in the same house, women cannot contact authorities to report abuses. https://www.hurriyetdailynews.com/neighbors-keep-vigilant-watch-over-domestic-violence-154893",DV_OPINION_INFO_NEWS,[]
106,"To prevent abuse and neglect in Wyo, everyone has a role: Abuse and neglect numbers are down, writes Department of Family services Director Korin Schmidt, but likely because of underreporting. Here’s what you can do to help families in crisis. The post… http://dlvr.it/RWxPdY",DV_OPINION_INFO_NEWS,"[<LOC-span (7): ""Wyo,"">, <ORG-span (19,20,21,22): ""Department of Family services"">, <PER-span (24,25): ""Korin Schmidt,"">, <PER-span (31): ""Here’s"">]"
107,"Keeping you and your family safe, advice and support from Merseyside Police, covering Domestic Abuse, Online safety and Avoiding fraudsters and their scams. Stay Safe at Home https://www.merseyside.police.uk/police-forces/merseyside-police/areas/campaigns/campaigns/2018/stay-safe-at-home/",DV_OPINION_INFO_NEWS,"[<ORG-span (11,12): ""Merseyside Police,"">, <MISC-span (14,15,16): ""Domestic Abuse, Online"">]"
108,"Mental health: @KKMPutrajaya's hotline has received more than 8,300 calls with 46.8% needed counselling for stress stemming from financial troubles, unemployment and family matters. Other issues include anxiety due to lack of information, domestic/child abuse, and depression. pic.twitter.com/k6V2lNm5ox",DV_OPINION_INFO_NEWS,[]
109,"A House of Smoke and Mirrors - A true story of tragedy and survival, this pulls back the curtain on family abuse in a way that only an insider could narrate. https://buff.ly/2ZgQ8bh pic.twitter.com/wzT1yUWoCI",DV_OPINION_ADVOCATE,"[<ORG-span (2,3,4,5,6): ""House of Smoke and Mirrors"">]"
110,"In @abcmelbourne news at 2pm, @Isk137's report from the PAEC hearing in Melb: Victoria's Police Minister says there has been a rise in first-time incidents of family violence, during the pandemic lockdown - more parent-child incidents, as well as incidents between siblings.",DV_OPINION_INFO_NEWS,"[<MISC-span (2): ""@abcmelbourne"">, <ORG-span (10): ""PAEC"">, <LOC-span (13,14): ""Melb: Victoria's"">]"
111,"and parents who wished, and desired one another, but to work, never had sex need: child protective service to know that for example, whoever did not have sex, or did, but did not provide semen and oocite, is really loving them, feeding them. - police to generate amber alerts",DV_OPINION_DENIER,[]
112,"Intimate Partner Sexual Violence #IPSV is one of the most hidden types of abuse. It can be rape, sexual assault or tricks &amp; threats that manipulate &amp; coerce. Our 'Beyond Silence' project will help women name the abuse &amp; seek support. @ARC @DrLauraTarzia https://www.saferfamilies.org.au/beyond-silence",DV_OPINION_INFO_NEWS,"[<ORG-span (30,31): ""'Beyond Silence'"">]"
113,"In the UK, there are over two million people suffering domestic abuse. This was just one of the harrowing statistics that was shared at the start of Channel 5’s, How To Leave Your Abusive Partner Safely In Lockdown #domesticabuse #channel5 #womensaid http://ow.ly/Po2e50zH9mD",DV_OPINION_INFO_NEWS,"[<LOC-span (3): ""UK,"">]"
114,Intimate partner violence affects almost 1 in 3 women worldwide. #Dutch researchers are developing an eHealth intervention for female survivors of #IPV. The internet-based design could lower access barriers &amp; encourage help-seeking behavior https://bit.ly/2X7l2QJ via @BMC_series,DV_OPINION_INFO_NEWS,"[<ORG-span (11): ""#Dutch"">, <MISC-span (16): ""eHealth"">]"
115,domestic violence hotline- [phone] (SAFE) suicide prevention hotline- [phone] family violence- 1-[phone] Trevor project-1-866-4-U-TREVOR teen runaways- 1-888-747-TEEN,DV_OPINION_INFO_NEWS,[]
116,"During isolation it can be harder than ever to spot the signs of abuse, but if you’re worried about a child the @NSPCC’s helpline is here. For advice and information on abuse, and to find out how you can report anything you’re worried about, visit: https://bit.ly/3cKXAix pic.twitter.com/DjhweF4MOF",DV_OPINION_INFO_NEWS,[]
117,"this is the truth. The “sex trafficking ring” you seek to uncover is called the family, police and institutional care.",DV_STORY,[]
118,"Ending child abuse is an adult responsibility. Learn the signs of child abuse and neglect and how to report suspected abuse: https://bit.ly/2x0B5qL *If you believe a child is being abused or neglected, call the Child Protection Hotline: 1-877-KYSAFE1 or 1-[phone] * pic.twitter.com/b4U60TkpMO",DV_OPINION_ADVOCATE,"[<ORG-span (35,36,37): ""Child Protection Hotline:"">]"
119,"Luke Sementelli, 21, was charged in July with one count of second-degree child abuse and two counts of third-degree child abuse after police say he abused his girlfriends' baby. http://rssfeeds.livingstondaily.com/~/624345418/0/livingston/news~Brighton-man-sentenced-to-prison-for-abusing-girlfriends-child/?utm_campaign=snd-autopilot",DV_OPINION_INFO_NEWS,"[<PER-span (1,2): ""Luke Sementelli,"">]"
120,On the issue of gun violence: Turning your child and that illegal gun over to police is NOT the hardest act a parent might do! Actually burying your child from being murdered is!,DV_OPINION_ADVOCATE,[]
121,"Between 11am-1pm tomorrow, we're hosting a question and answer session about #DomesticAbuse. Whether you have been subjected to domestic abuse, are worried about a friend or family member, or simply want to learn more, we are here to help. #YouAreNotAlone https://www.derbyshire.police.uk/news/derbyshire/news/news/forcewide/2020/may/derbyshire-police-to-hold-question-and-answer-session-on-domestic-abuse/ pic.twitter.com/RZjlK4zHz6",DV_OPINION_INFO_NEWS,[]
122,Under 1 in 3 roofs is a woman or girl who has experienced some form of family violence. Under your roof is someone who can help. Learn more about the #SpotlightInitiative in T&amp;T: https://bit.ly/2ydon8u #WithHer Video credit: Bruce Pena and Lightbridge Studios pic.twitter.com/hNxzeozP6V,DV_OPINION_INFO_NEWS,"[<ORG-span (38,39): ""Bruce Pena"">, <ORG-span (41,42): ""Lightbridge Studios"">]"
123,Yes. One child’s escape is school. The death toll from that must be huge and domestic violence from both sides.,DV_OPINION_ADVOCATE,[]
124,CO4Kids hosted a panel discussion with teachers to talk about reporting concerns of child abuse &amp; neglect. They shared new resources available to help teachers understand their student's safety and well-being while in an online learning environment. https://www.facebook.com/CO4Kids/videos/256226359091270/,DV_OPINION_INFO_NEWS,"[<ORG-span (1): ""CO4Kids"">]"
125,Under 1 in 3 roofs is a woman or girl who has experienced some form of family violence. Under your roof is someone who can help. Learn more about the #SpotlightInitiative in T&amp;T: https://bit.ly/2ydon8u #WithHer Video credit: Bruce Pena and Lightbridge Studios pic.twitter.com/TAYpUuLe02,DV_OPINION_INFO_NEWS,"[<LOC-span (33): ""T&amp;T:"">, <ORG-span (38,39): ""Bruce Pena"">, <ORG-span (41,42): ""Lightbridge Studios"">]"
126,"The Chancellor announced that @MoJGovUK is to receive £5m to fund a new integrated domestic abuse court, which will consider family and criminal matters in parallel. Could a new approach help to protect victims of domestic abuse? https://www.mishcon.com/news/covid-19-and-domestic-abuse-are-integrated-courts-the-solution?utm_source=Twitter&amp;utm_medium=news&amp;utm_campaign=COVID-19%20and%20domestic%20abuse%3A%20are%20integrated%20courts%20the%20solution%3F",DV_OPINION_INFO_NEWS,"[<ORG-span (5): ""@MoJGovUK"">]"
127,At home and not feeling safe around your partner? We're here for you. Call the Philadelphia Domestic Violence Hotline at 1-[phone] for safety planning and counseling 24/7. Visit the Women Against Abuse website to learn more: https://www.womenagainstabuse.org/get-help/pdvh pic.twitter.com/bZigqc52TA,DV_OPINION_INFO_NEWS,"[<ORG-span (16,17,18,19): ""Philadelphia Domestic Violence Hotline"">, <ORG-span (30,31,32): ""Women Against Abuse"">]"
128,I’m scared to hit my homie up for this 185 oz... He my cuzzo n all... But homie from my EXTRA ratchet side of the family lol,DV_STORY,[]
129,Did you know? A wide range of downloadable fact sheets available at https://bit.ly/2WMClHO. -What is domestic violence? -What is problem gambling? Family and relationship difficulties. Have a browse! #SuicideAwareness #DomesticAbuse #family #gambling #crisis #Help #Mentalhealth pic.twitter.com/WK6tf2irRB,DV_OPINION_ADVOCATE,[]
130,"The new way of shaming nerds (or anyone passionate about anything) is to call them ""scary"". Many nerds, myself included, fled to media as a way to escape things that are truly scary, like a parent's alcoholism, or abuse, or illness.",DV_OPINION_ADVOCATE,[]
131,Maybe someday it’ll hit you and you will realize your family is more important than alcohol and drinking.,DV_OPINION_ADVOCATE,[]
132,"Family violence can increase in the social isolation of the #COVID19 pandemic. Check in on loved ones and help out families where you can. If you see a child in trouble, call 9-1-1 or the @KidsHelpPhone at 1-[phone]. More info: http://ow.ly/6uyM50zExAX pic.twitter.com/1T71NID4i9",DV_OPINION_ADVOCATE,"[<MISC-span (11): ""#COVID19"">]"
133,"Experts warn stress from this pandemic could lead to more child neglect, abuse: https://2wsb.tv/2WKPv8y pic.twitter.com/Y9d6v8zX1i",DV_OPINION_INFO_NEWS,[]
134,You all got to understand that I am unable to explain things I have tried to explain things that I say. When I know what I'm trying to say and it doesn't come out your family starts yell and shit at you and you know you keep trying and it doesn't help anything,DV_STORY,"[<PER-span (26): ""I'm"">]"
135,"Everyone, please take this opportunity during the pandemic to get help or treatment for depression, substance abuse, domestic partner and child violence, because as soon as we open the country, no one will care about your problems anymore. #ReOpenAmerica",DV_OPINION_ADVOCATE,[]
136,Children who are being abused or neglected are more likely to go unnoticed without #teachers and others to help. Anyone worried about the possibility of abuse or neglect can still contact the Child Abuse Hotline: 1-[phone] Read more from @CNN: https://cnn.it/3dWzqlH pic.twitter.com/MkdaWdd2At,DV_OPINION_ADVOCATE,"[<ORG-span (33,34,35): ""Child Abuse Hotline:"">]"
137,"#Horrortale #AU #cannibalism This girl ate her parents, afraid of hunger and what they wanted to do with her when the family got lost in the forest. Alisa has a kitchen knife and fork, they are needed to eat victims. pic.twitter.com/aJ5xiBiEwj",DV_STORY,"[<PER-span (28): ""Alisa"">]"
138,"The week of March 2, the Colorado child abuse hotline received 4,839 calls from teachers, coaches, pediatricians, neighbors and others reporting concerns about a child’s well-being. Now there are just 2,500 calls a week. That's not a good thing. Read why &gt; https://bit.ly/2LIWxnK pic.twitter.com/uKLeLdj2cH",DV_OPINION_ADVOCATE,"[<LOC-span (7): ""Colorado"">]"
139,Across MA reports of child abuse are down. Experts are concerned that it reflects decreased contact children have with mandated reporters (teachers/ /healthcare providers/etc). Thank you @CAC_Hampshire for 2 hotlines: 1 for parental stress &amp; 1 on child risk &amp; these safety cards. pic.twitter.com/2PGVHWFhK6,DV_OPINION_INFO_NEWS,"[<LOC-span (2): ""MA"">]"
140,UT-Dallas study finds family violence increased 12.5% during shelter-at-home orders. Please call the National Domestic Violence Hotline at [phone] if you or someone you know needs help. https://www.dallasnews.com/news/crime/2020/05/19/ut-dallas-study-finds-family-violence-increased-125-during-shelter-at-home-orders/,DV_OPINION_INFO_NEWS,"[<LOC-span (1): ""UT-Dallas"">, <ORG-span (14,15,16,17): ""National Domestic Violence Hotline"">]"
141,"""With schools closed for the summer, and daycare centers not reopening until 5/31, McCartney says the call increases are happening because the public is paying more attention."" http://ow.ly/8Jkg50zKARp. Learn how you can help in preventing child abuse http://ow.ly/VP7D50zKAWA",DV_OPINION_INFO_NEWS,"[<PER-span (14): ""McCartney"">]"
142,My family is legit going to kill me from stress I fucking hate it here,DV_STORY,[]
143,I knew I was a disrespectful kid when I talked back cause she tried to hit me and missed and then threatened to call the police for child abuse,DV_STORY,[]
144,"The Covid-19 emergency has escalated the number of reported family violence incidents. Home Visitation is the two generation program that addresses childhood trauma, family violence and provides prevention strategies.",DV_OPINION_INFO_NEWS,"[<MISC-span (2): ""Covid-19"">]"
145,"As promised: #CDC infographic highlighting intimate partner violence prevention strategies. If you need help now, @ndvh and @CrisisTextLine are always available! #dmdtt #LoveShouldntHurt pic.twitter.com/uXmnKtczfo",DV_OPINION_INFO_NEWS,"[<ORG-span (3): ""#CDC"">]"
146,"Along with drug/alcohol problems, child abuse..people going stir crazy.Divorce rates surge in coronavirus quarantine https://fxn.ws/3aJZqih #FoxBusiness",DV_OPINION_ADVOCATE,[]
147,"Our team at the Child Abuse and Neglect Hotline is still working around the clock to protect Missouri's children. If you are concerned about a child’s safety, report it to our hotline by calling 1-[phone]. pic.twitter.com/iQkOdWdsAh",DV_OPINION_INFO_NEWS,"[<ORG-span (5,6,7,8,9): ""Child Abuse and Neglect Hotline"">, <MISC-span (18): ""Missouri's"">]"
148,"According to the @ndvh, 3,829 calls to the hotline were made between March 16 and April 20 from people citing COVID-19 as a condition of their domestic violence experience. If your family is dealing with increased conflict, you can call our counseling program at [phone]. pic.twitter.com/a2tZB2ykPH",DV_OPINION_INFO_NEWS,"[<MISC-span (21): ""COVID-19"">]"
149,"Depression, suicide, voilent crime, spousal abuse, child abuse, violent government opposition, drug overdosing, alcohol abuse, economic depression are all going to be constant threats too if these fuckheads don’t quit with their constant politicizing and fear mongering",DV_OPINION_ADVOCATE,[]
150,Isolation & stress during the COVID-19 pandemic may increase vulnerable situations for children/youth. Abuse can be difficult to detect through phone calls &amp; social media. Remain vigilant &amp; look for indicators that a child may be unsafe at home. *Adapted from Calgary&amp;Area CAC pic.twitter.com/hr8P5AwAJR,DV_OPINION_INFO_NEWS,"[<MISC-span (6): ""COVID-19"">, <ORG-span (42,43): ""Calgary&amp;Area CAC"">]"
151,"Happy to be a part of this discussion with @POTUS, @FLOTUS, @VP, and others! Along with Melania, I share a passion for keeping the welfare of our children safe! If you are concerned for a child’s safety, call the Missouri Child Abuse and Neglect Hotline at 1-[phone].",DV_OPINION_INFO_NEWS,"[<PER-span (17): ""Melania,"">, <ORG-span (40,41,42,43,44,45): ""Missouri Child Abuse and Neglect Hotline"">]"
152,"For some families, the pandemic has amplified stressors that put children at greater risk of abuse and neglect. Research shows that home visiting programs help families mitigate these challenges and prevent child abuse. I hope to see these funds renewed in CFSA's budget. #HV4DC",DV_OPINION_INFO_NEWS,[]
