,text,lab_final,tags
153,"Family and friends can play a pivotal role helping people in an abusive or coercive and controlling relationship get the help they need. Listen, reassure them abuse is not their fault, help them report it to @ThamesVP and provide contact details of organisations like @Hestia1970 pic.twitter.com/fs7HxOQ4cj",DV_OPINION_INFO_NEWS,[]
154,Coming up at 4:30pm on CH 67/33 is OPEN 2.0 with Host Alyssa Colon! This week’s guest is Robert Peters of the @ZeroAbuseProj to discuss child abuse and help youth understand it with provided resources and information for families and professionals! https://bit.ly/2zc8PT3,DV_OPINION_INFO_NEWS,"[<MISC-span (9,10): ""OPEN 2.0"">, <PER-span (13,14): ""Alyssa Colon!"">, <PER-span (19,20): ""Robert Peters"">, <MISC-span (23): ""@ZeroAbuseProj"">]"
155,Why didnt I fucking kill myself already Maybe I will go though with it and it survive past 20 theres no fucking point staying family is fucking toxic Your dad was the only one to understand your depression and anxiety Yet I'm too scared I'm a fucking coward,DV_STORY,[]
156,"This #ChildrensMentalHealth month, let's focus on preventing and reducing the impact of adverse childhood experiences such as child abuse and neglect. Here are some ways anyone in #TN can help: https://bit.ly/2NuhkLK pic.twitter.com/HBP314d1U1",DV_OPINION_INFO_NEWS,[]
157,THE ONLY PERSON TO SPEAK FOR ME IS EITHER MY MUM OR MYSELF. MY FAMILY DOES NOT SPEAK FOR ME ANYMORE ON ANY ISSUES OTHER THAN THE ONES THAT THEY ACTUALLY HAVE ANY IDEA ABOUT. IF THEY HAD WANTED TO HELP ME THEN THEY WOULD NOT HAVE ALLOWED YOU TO ABUSE ME.,DV_STORY,[]
158,For some children school is an escape place from child abuse and they have no one to talk to as we speak #angiemotshekga,DV_OPINION_ADVOCATE,[]
159,In California Police Officer choked intimate partner in their home 6/15/2017. Repercution: Charged with 4th egree assault anvandalism - a handwritten repremand.,DV_OPINION_INFO_NEWS,"[<LOC-span (2): ""California"">]"
160,"Spending days, weeks, or even months with an abusive partner takes an immense emotional toll. If you need help call Directorate of Combating Violence Against Women and Families at 119. #CopingwithCovid19 #Weareinthistogether #StopGBV pic.twitter.com/jnetJ4gGtC",DV_OPINION_ADVOCATE,"[<ORG-span (21,22,23,24,25,26,27,28): ""Directorate of Combating Violence Against Women and Families"">]"
161,http://go.youravon.com/3m8fbw We’re on a mission to encourage healthy relationships for every woman and are proud to partner with the National Domestic Violence Hotline. Show your support with our Purple Peace products. Every purchase supports the hotline pic.twitter.com/1R0y3lbUuu,DV_OPINION_INFO_NEWS,"[<ORG-span (20,21,22): ""National Domestic Violence"">, <MISC-span (29,30): ""Purple Peace"">]"
162,"Children across the world are sheltering in place – in a very dangerous place for some. 5 children will die today as a result of abuse – and in times like this, maybe more. Help #ProtectAChildADayInMay. Shine a light on a child who has no one to turn to: http://www.BeauBidenFoundation.org/ProtectAChildADay.",DV_OPINION_INFO_NEWS,[]
163,"RCMD has compiled a list of women’s helplines across the country for women feeling unsafe at home in order to assist them with registering complaints regarding all sort of crimes, #DomesticAbuse, and child abuse occurrences during #COVID19 View at https://www.rahcmd.com/wp-content/uploads/2020/05/Women.pdf",DV_OPINION_INFO_NEWS,"[<ORG-span (1): ""RCMD"">]"
164,Community Health Centers of the Rutland Region has a full-time position for a dually Licensed Alcohol Drug Counselor (LADC) and Licensed Mental Health Counselor (LMHC) to provide individual and family substance abuse and behavioral health services t... http://tinyurl.com/yyub6m3x pic.twitter.com/H0MklgVZTW,DV_OPINION_INFO_NEWS,"[<ORG-span (1,2,3,4,5,6,7): ""Community Health Centers of the Rutland Region"">, <ORG-span (16,17,18,19): ""Alcohol Drug Counselor (LADC)"">, <ORG-span (21,22,23,24): ""Licensed Mental Health Counselor"">]"
165,"I’m making iftar today to give my mum a rest Inshallah. Do dua pls That I don’t burn the house down, poison my family or burn the food Ameen ya rab",DV_STORY,[]
166,Calls to the county's child abuse hotline dropped about 34% because of the pandemic. Now Interim JFS Director Tim McCartney says for the first time in his career - and hopefully the only time - he's glad to see them increasing. .@JayHanselman has more: https://bit.ly/2AGGDYN,DV_OPINION_INFO_NEWS,"[<ORG-span (17): ""JFS"">, <PER-span (19,20): ""Tim McCartney"">, <ORG-span (42): "".@JayHanselman"">]"
167,"No. I once threatened them that if they do “discipline” me, I’ll report them to the police for child abuse. And since then, no more scolding. lol. ask them",DV_OPINION_DENIER,"[<PER-span (12): ""I’ll"">]"
168,"From Gory Murders to Child Abuse, 13 Moments in @AnushkaSharma @PrimeVideoIN Series That Are Bound to Leave You Shell-Shocked! Our review in 1 minute #SpoilerAlert #PaatalLok #PaatalLokKeLog #PaatalLokReview #MustWatch during #lockdown2020 pic.twitter.com/ozK7nskemJ",DV_OPINION_INFO_NEWS,[]
169,"Self-isolation does not mean you are alone. If you or someone you know is experiencing family violence, help is available. Call 310-1818 to get help anonymously, 24-hours a day in over 170 languages.",DV_OPINION_INFO_NEWS,[]
170,"Connecting families to community support can be the lifeline they need. Teachers, counsellors & principals are often the ones who notice signs that a student may be living with family violence. Here's how to help while school is mostly online: http://educ.ubc.ca/SOS",DV_OPINION_INFO_NEWS,[]
171,"Students in the @GWLawClinics Family Justice Litigation Clinic, directed by Professor Laurie Kohn, with Friedman Fellow Andrew Budzinski quickly mobilized to confront Covid-19 related upticks in domestic violence, staffing a help line and preparing survivors for their hearings. pic.twitter.com/VjWR3vQgRK",DV_OPINION_INFO_NEWS,"[<ORG-span (4,5,6,7,8): ""@GWLawClinics Family Justice Litigation Clinic,"">, <PER-span (12,13): ""Laurie Kohn,"">, <PER-span (15): ""Friedman"">, <PER-span (17,18): ""Andrew Budzinski"">, <MISC-span (23): ""Covid-19"">]"
172,Child welfare workers are concerned that the number of calls to the state's child abuse hotline have dropped significantly since the coronavirus swept into Colorado. But organizations across the state are finding ways to help: http://ow.ly/9yDB30qHuD9,DV_OPINION_INFO_NEWS,"[<LOC-span (25): ""Colorado."">]"
173,"PLEASE RETWEET If you’re worried about a friend, family member or neighbour because they’re experiencing, or at risk of domestic abuse help and support is available. @StaffsWomensAid @Staffordbc @StaffordshireCC pic.twitter.com/N6SGRtKAW9",DV_OPINION_INFO_NEWS,[]
174,"Domestic abuse isn’t just between people in a relationship, ex-partners and other family members might put you at risk. We are here for you when you need help http://youarenotalone.online #YouAreNotAlone pic.twitter.com/kcrncbPOhc",DV_OPINION_INFO_NEWS,[]
175,".@SenateMajLdr McConnell announced the CARES Act includes about $550,000 in aid for victims of family, domestic and dating violence in #Kentucky. He said the CARES also includes $2 million in federal funds for the National Domestic Violence Hotline. https://www.courier-journal.com/story/news/2020/05/19/kentucky-domestic-violence-calls-down-during-the-coronavirus-pandemic/5198602002/",DV_OPINION_INFO_NEWS,"[<ORG-span (1,2): "".@SenateMajLdr McConnell"">, <MISC-span (5,6): ""CARES Act"">, <LOC-span (21): ""#Kentucky."">, <ORG-span (25): ""CARES"">, <ORG-span (35,36,37,38): ""National Domestic Violence Hotline."">]"
176,"With children at home full time during lockdown, risk of abuse is sadly higher &amp; without regular contact with friends &amp; teachers, abuse can go unnoticed. If you think a child is at risk, please contact the below number or in cases of immediate risk, call the police @Wakefield_scp pic.twitter.com/AaXYln8sHN",DV_OPINION_INFO_NEWS,[]
177,Domestic violence is defined as a pattern of abusive behavior in a relationship that is used by a companion to gain or maintain control over the other partner. #domestic #abuse #mentalhealth #support #help https://www.rtmscentre.co.uk/how-to-help-a-victim-of-domestic-violence/,DV_OPINION_ADVOCATE,[]
178,As lockdown eases we're getting more requests for help each day. Please support us to give victims a place of safety and help them recover. £10 could buy toiletries for a family fleeing from abuse. https://justgiving.com/campaign/fortaliceforsurvivors #NotAlone #Bolton @boltontory @lindathomas_uk pic.twitter.com/OfSP9wCPmY,DV_OPINION_INFO_NEWS,[]
179,"Lockdown is a worrying time for lots of reasons. If you need advice or support about child sexual abuse prevention, call our confidential helpline on 0808 1000 900 or visit: http://bit.ly/3f4cv9F pic.twitter.com/9gG5kyOA7O",DV_OPINION_INFO_NEWS,[]
180,"hey, i know that everyone is hurting right now but if you have the means to donate to this gofundme, this person is really in need of help. cw: child sexual abuse https://www.gofundme.com/f/let039s-support-elisa-through-a-challenging-time",DV_OPINION_INFO_NEWS,[]
181,Calls to Colorado’s Child Abuse Hotline Have Dropped—And That’s Not a Good Thing via @5280Magazine https://tinyurl.com/ycqqax8e,DV_OPINION_INFO_NEWS,"[<ORG-span (3,4,5,6): ""Colorado’s Child Abuse Hotline"">]"
182,Can you help us understand how the Stay Home advice has influenced how parents get help for a sick or injured child? #coronavirus #covid19 https://wh1.snapsurveys.com/s.asp?k=158885348067,DV_OPINION_INFO_NEWS,"[<ORG-span (8,9): ""Stay Home"">]"
183,"To report suspected child abuse or neglect, call the Arkansas Child Abuse hotline at http://1.844.SAVE.A.CHILD or 1.800.482.5964. #HopeAndHealingCPC #wolfepack pic.twitter.com/FpZzQqb1vY",DV_OPINION_INFO_NEWS,"[<ORG-span (10,11,12): ""Arkansas Child Abuse"">]"
184,"Hey, @SenSherrodBrown, how many jobs are you willing to destroy? How many family owned small businesses are you willing to see shuttered forever? How many kids or spouses subject to abuse are you willing to leave locked up with their abuser?",DV_OPINION_ADVOCATE,[]
185,"...for not shining a brighter spotlight on the effects that family violence is having in our communities, or the increase we are seeing due to COVID related stress...",DV_OPINION_ADVOCATE,[]
186,"Do people read penal code laws in Nigeria???? Apparently,there is nothing like marital rape in this country. So many laws needs to be modified in this country pic.twitter.com/wbzcWq7I1A",DV_OPINION_ADVOCATE,[]
187,"90% of children will never tell... if you suspect neglect or child abuse, call the hotline at 1-[phone]. You can help a child start to heal. https://www.instagram.com/p/CAX0Qrvh7le/?igshid=1ssps91a78ahu",DV_OPINION_INFO_NEWS,[]
188,"Quarantine, stress from COVID-19 pandemic may lead to increased intimate partner violence http://www.newswise.com/articles/view/731715/?sc=ep",DV_OPINION_ADVOCATE,[]
189,"Watching the original karate kid.. thinking if mr miagi was teaching today it would amount to child abuse I swear... sand floor, wax on, paint fence , paint house, get balance..",DV_OPINION_ADVOCATE,[]
190,"Our mission is to keep children safe and to support families in crisis through prevention, assessment and intervention in child abuse and neglect. pic.twitter.com/0ot6fXyamU",DV_OPINION_INFO_NEWS,[]
191,Chris Brown still has a career after domestic abuse. R Kelly had a career long after child sex claims came about. 6ix9ine is number 3 on Billboard after being in jail for filming sex with a 13 year old. The world is broken.,DV_STORY,"[<PER-span (1,2): ""Chris Brown"">, <PER-span (10,11): ""R Kelly"">, <ORG-span (27): ""Billboard"">]"
192,"""Men are afraid that women will laugh at them. Women are afraid that men will kill them"" - Margaret Atwood. ""Honour"" killings are the reason why 1,000 women get killed by family men each year in #Pakistan https://www.theguardian.com/world/2020/may/17/female-teenagers-in-pakistan-shot-dead-by-relatives-over-video",DV_OPINION_ADVOCATE,"[<PER-span (19,20): ""Margaret Atwood."">, <LOC-span (37): ""#Pakistan"">]"
193,Hampstead Christ Church Satanic Ritual Child Abuse Cover-up - Police tes... https://youtu.be/DtAuWQHgUvo via @YouTube,DV_STORY,"[<LOC-span (1,2,3): ""Hampstead Christ Church"">]"
194,"No cap a in his ass, just leave him. You literally can’t wait six weeks for sex? Really? Like boy I just pushed your fucking child out. Ughhh man sometimes disgust me",DV_STORY,[]
195,Warning Signs of Domestic Violence The common denominator in most abusive relationships is that abusive partner will use a number of different tactics to gain more power and control over their partner. @AbuseAltInc is open and here to help. Crisis Hotline: [phone],DV_OPINION_ADVOCATE,[]
196,"If children are our future, how are we protecting our future in a home that is filled with violence? Kingdom Builder's Family Life Center is changing the narrative for those who have or still experiencing Domestic Violence. We are here to help so contact us today! [phone] pic.twitter.com/RtZQmYRYR2",DV_OPINION_INFO_NEWS,"[<ORG-span (20,21,22,23,24): ""Kingdom Builder's Family Life Center"">, <MISC-span (36,37): ""Domestic Violence."">]"
197,"During isolation it can be harder than ever to spot the signs of abuse, but if you’re worried about a child the @NSPCC's helpline is here. For advice and information on abuse, and to find out how you can report anything you’re worried about, visit http://www.nspcc.org.uk/keeping-children-safe/our-services/nspcc-helpline/ pic.twitter.com/VcqkYajhed",DV_OPINION_INFO_NEWS,"[<ORG-span (23): ""@NSPCC's"">]"
198,"A safety plan is a personalized plan of action that can prepare you if your partner becomes violent. Click the link below for ideas on how to create a plan, or call 519-752-HELP. https://novavita.org/safety-planning/ #SafetyPlanning #DomesticViolence #Abuse #DomesticViolenceAwareness pic.twitter.com/65COAVI8VV",DV_OPINION_INFO_NEWS,[]
199,"You can help prevent child abuse. Hotlines are still open 24/7 during the pandemic. If you see something, say something! Report child abuse or neglect by calling Childline: 1-[phone], or the Philadelphia child abuse hotline: [phone]. #togetherwecan #keepkidssaafe pic.twitter.com/TK6N0kl6h2",DV_OPINION_INFO_NEWS,"[<LOC-span (32): ""Philadelphia"">]"
200,"Numbers that you can phone if you are under extreme household stress include the Family Violence, Child Protection and Sexual Offences Helpline: https://randfonteinherald.co.za/358528/rise-in-household-stress-levels-a-concern/",DV_OPINION_INFO_NEWS,"[<ORG-span (15,16,17,18,19,20,21,22): ""Family Violence, Child Protection and Sexual Offences Helpline:"">]"
201,"Marijuana & Child Abuse ""Yurasits admitted to giving a 3-year-old the drugs and teaching her how to smoke from a pipe device. He told police he physically abused the toddler in March. https://www.pennlive.com/crime/2020/05/central-pa-man-accused-of-rape-teaching-3-year-old-how-to-smoke-marijuana-police.html",DV_STORY,[]
202,"Be real, be loyal, be true to yourself x x #love #selfcare #selflove #trauma #single4life #confused #depression #anxiety #mentalhealth #meditation #2020 #trust #family #abuse #reactiveabuse #blame #help #crisis… https://www.instagram.com/p/CAXonZLjRnY/?igshid=yxs9u77y9fp4",DV_OPINION_INFO_NEWS,[]
203,#SaveTheChildren Hampstead Christ Church Satanic Ritual Child Abuse Cover-up - Police tes... https://youtu.be/DtAuWQHgUvo via @YouTube,DV_OPINION_INFO_NEWS,[]
204,Over the past 3 months... Suicide up 35%. Suicide attempts up 84% Drug overdoses up 51% Alcohol sale up...55% Family violence Up...43% Church is essential!,DV_OPINION_INFO_NEWS,[]
205,"In Deleware Police Officer used a gun and physical and emotional violence intimate partner in thier home December Repercution: Nothing to him, she was charged with assault for defending herself.",DV_STORY,"[<ORG-span (2,3): ""Deleware Police"">]"
206,"Sometimes i wished i was a child being scolded, rather than being told with words. Cause i never thought that words could carve like a knife, and leave a scar that'll always comeback to haunt you.",DV_STORY,[]
207,"A valid point... However, I do still advocate for the decriminalization of marijuana because I see that child abuse is a problem beyond substance abuse. I do not blame the drugs or alcohol alone for a self made decision to harm a child. Many stoners I know are the best parents.",DV_OPINION_DENIER,[]
208,Victoria Police has detected hundreds of family violence offences as it continues its efforts in protecting victims during the coronavirus pandemic. Read more here: https://www.theguardian.com.au/news/family-violence-increase,DV_OPINION_INFO_NEWS,"[<ORG-span (1,2): ""Victoria Police"">]"
209,Dallas Police Chief: 'Family Violence Is Really Overtaking Our Community' https://www.officer.com/21138714,DV_OPINION_INFO_NEWS,"[<LOC-span (1): ""Dallas"">]"
210,"Facebook is letting people post child porn, while aggressively banning people for fake political news. When reported child abuse gets a response they don’t have enough help to check every post, but politics right away goes down.",DV_OPINION_ADVOCATE,"[<ORG-span (1): ""Facebook"">]"
211,"TW: ABUSE to all the women &amp;&amp; men out there quarantined with their abusive domestic partner, please please please stay strong ik for some this could be their worst nightmare when they cant even go anywhere to escape. you will make it out. im praying for yall",DV_OPINION_ADVOCATE,[]
212,"If you, a family member or a friend, have experienced domestic abuse or sexual violence, you can contact the Live Fear Free Helpline for 24 hour free advice and support or to talk through your options. https://gov.wales/live-fear-free Helpline: 0808 8010 800 Text: 078600 77333",DV_OPINION_INFO_NEWS,"[<ORG-span (20,21,22,23): ""Live Fear Free Helpline"">]"
213,Child sex victims married off to abusers with religious leaders' help https://www.dailymail.co.uk/news/article-8324547/Child-sex-abuse-victims-married-abusers-help-religious-leaders.html?ito=amp_twitter_share-top via @MailOnline,DV_OPINION_INFO_NEWS,[]
214,Domestic Abuse &amp; Covid-19: What help is available? - Our Family team look at how help can be accessed and what legal options a person may have in their latest article https://buff.ly/2S9sxoG pic.twitter.com/mMbI7aWhhk,DV_OPINION_INFO_NEWS,"[<ORG-span (10,11): ""Our Family"">]"
215,"During isolation it can be harder than ever to spot the signs of abuse, but if you’re worried about a child the @NSPCC’s helpline is here. For advice and information on abuse, and to find out how you can report anything you’re worried about, please visit: http://www.nspcc.org.uk/keeping-children-safe/our-services/nspcc-helpline pic.twitter.com/S6V41gzsCg",DV_OPINION_INFO_NEWS,[]
216,"The most commonly reported causes of new cases of homelessness affecting women living in Oldham, are being asked to leave by family or friends and domestic violence. If you have been touched by these issues, here is where you can find support from @OldhamCouncil.",DV_OPINION_ADVOCATE,"[<LOC-span (15): ""Oldham,"">]"
217,"During isolation it can be harder than ever to spot the signs of abuse, but if you’re worried about a child the @NSPCC’s helpline is here. For advice and information on abuse, and to find out how you can report anything you’re worried about, visit: https://bit.ly/3cKXAix",DV_OPINION_INFO_NEWS,[]
218,Africans be 40 years old and afraid of their parents... it’s really sad and I wouldn’t date a man like that. Someone like that will let their parent slap you and say nothing. Then when they leave your house he’ll be saying “ sorry you know how my mummy can be “ pic.twitter.com/11NuuJH8md,DV_OPINION_ADVOCATE,"[<MISC-span (1): ""Africans"">]"
219,"£1 This could distract you! Abuse, despair, adventures #BPD #OCD relationships, dysfunctional family, abuse, drugs, alcohol, travel &amp; fun. Thought provoking #truestory http://viewbook.at/myalienself Should be a film #memoir #bpd #thingstodo #StayHome #bookboost #Mhealth",DV_OPINION_INFO_NEWS,[]
220,"Experts warn stress from this pandemic could lead to more child neglect, abuse: http://2wsb.tv/2WKPv8y pic.twitter.com/4lsd6STASe",DV_OPINION_INFO_NEWS,[]
221,"It's not right it's not fair..... In family courts they dont belive you have suffered any form of abuse unless your found dead... they also tell you to grow up we all have arguments in relationships get on with it. Dont call the police out, sort your own problems out!!!!!",DV_OPINION_ADVOCATE,[]
222,"“I think we might see a bit of an avalanche of people coming out of isolation and calling for help"" — @ProfCHumphreys. Tap to learn more about the risks of family violence during COVID-19 &amp; which support services are working well. #UniMelbPursuit https://player.whooshkaa.com/episode?id=649890",DV_OPINION_ADVOCATE,[]
223,"May is Domestic and Family Violence Prevention Month. Jason Seymour, Acting Senior Sergeant in Charge at West End Police Station talks about the role of #WestEnd Police in domestic violence prevention and support. @QPSmedia https://westender.com.au/may-is-domestic-and-family-violence-prevention-month/",DV_OPINION_INFO_NEWS,"[<PER-span (9,10): ""Jason Seymour,"">, <LOC-span (17,18,19,20): ""West End Police Station"">, <ORG-span (26,27): ""#WestEnd Police"">]"
224,"3 new Briefing Papers for Domestic and Family Violence Month: 1) “Technology, domestic and family violence”; 2) “Predicting and assessing lethal risk in domestic and family violence situations”; and 3) “How Women’s Police Stations Prevent Gender Violence” https://blogs.qut.edu.au/crime-and-justice-research-centre/2020/05/19/research-response-qld-domestic-and-family-violence-month/",DV_OPINION_INFO_NEWS,[]
225,"Increase in family violence and family law reports during #COVID19 in non-Aboriginal communities as well, but social distancing, isolation and other barriers for women make it harder to seek support and legal help. #covidinquiryvic",DV_OPINION_INFO_NEWS,[]
226,"Changes to family violence processes during #COVID19 can put people at risk of missing out on independent legal advice. Police, courts and others in system need to make these connections. #covidinquiryvic",DV_OPINION_ADVOCATE,[]
227,"It's 4am and I can't help but think about Morayo Brown's IG live with two very influential Nigerian women. The topics that could have been discussed are endless. Rape, child marriage, domestic violence, women in politics etc.But no, ""Submission"". That they barely understand.",DV_OPINION_ADVOCATE,"[<ORG-span (10,11,12): ""Morayo Brown's IG"">, <MISC-span (18): ""Nigerian"">]"
228,"they're always like ""when she say she freaky but get scared when u pull out a knife"" YA BRO, THATS BC U VIOLATED CONSENT AND DIDN'T TALK TO UR PARTNER GE THE FUCK OUTTA HEREEE",DV_STORY,[]
229,"If you've been living alone because of abuse by family members or partner before covid_19,i'd like to know how do you cope&amp;survive everyday?I want to connect to people who is in similar situation.Isolation is killing me! Feel free to leave comments! #survey #Questions",DV_STORY,[]
230,"See http://www.thelamplighters.org for help with domestic violence, incest, child sexual abuse. We have 50 chapters in 6 countries",DV_OPINION_INFO_NEWS,[]
