,Bigamy / Polygamy,Dowry Death,Dowry Harassment / Cruelty to married women,Gender Discrimination including equal right to education & work,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Trafficking / Prostitution of women,Women's right of custody of children in the event of divorce,Total,,,Bigamy / Polygamy,,Bigamy / Polygamy,,Acid Attack,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Harassment At Workplace,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,,Bigamy / Polygamy,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,,Bigamy / Polygamy,Dowry Death,Dowry Harassment / Cruelty to married women,Harassment At Workplace,Attempt To Murder,Bigamy / Polygamy,Cyber Crime against women,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Gender Discrimination including equal right to education & work,Harassment,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Women's right of custody of children in the event of divorce,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Women's right of custody of children in the event of divorce,Total,,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Pre-Marital Breach of Trust,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Pre-Marital Breach of Trust,Rape,Right to live with dignity,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Women's right of custody of children in the event of divorce,Total,Total,,Women's right of custody of children in the event of divorce,Total,,Women's right of custody of children in the event of divorce,Total,,,,Bigamy / Polygamy,Complaint Against NRIs/ NRI Marriages,Complaints by In Laws,Cyber Crime against women,Deprivation of Property Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,,Attempt To Rape,Bigamy / Polygamy,Complaint Against NRIs/ NRI Marriages,Complaints Related to Riot / Communal Violence,Cyber Crime against women,Deprivation of Property Rights,Deprivation of Women Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Gender Discrimination including equal right to education & work,Harassment,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Gender Discrimination including equal right to education & work,Harassment,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Pre-Marital Breach of Trust,Rape,Right to live with dignity,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Women's right of custody of children in the event of divorce,Total,,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Suicide,Women's right of custody of children in the event of divorce,Total,,,Acid Attack,Attempt To Murder,Attempt To Rape,Bigamy / Polygamy,"Caste, Community Based Violence",Complaint Against NRIs/ NRI Marriages,Complaints by In Laws,Complaints Related to Riot / Communal Violence,Cyber Crime against women,Deprivation of Property Rights,Deprivation of Women Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Dowry harassment / dowry death,Gender Discrimination including equal right to education & work,Harassment At Workplace,Indecent Representation of Women,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Pre-Marital Breach of Trust,Rape,Right to Exercise Choice in marriage,Right to live with dignity,Sex Scandals,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Suicide,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Violence against women,Women's right of custody of children in the event of divorce,Total,,,Acid Attack,Attempt To Murder,Attempt To Rape,Bigamy / Polygamy,Complaint Against NRIs/ NRI Marriages,Cyber Crime against women,Deprivation of Property Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Gender Discrimination including equal right to education & work,Harassment,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Non-Mandate,Outraging Modesty of Women,Police Apathy against women,Rape,Right to Exercise Choice in marriage,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Women's right of custody of children in the event of divorce,Total,,,Acid Attack,Attempt To Murder,Attempt To Rape,Bigamy / Polygamy,Complaint Against NRIs/ NRI Marriages,Cyber Crime against women,Deprivation of Property Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Gender Discrimination including equal right to education & work,Harassment At Workplace,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,,Acid Attack,Attempt To Murder,Attempt To Rape,Bigamy / Polygamy,Complaint Against NRIs/ NRI Marriages,Complaints by In Laws,Outraging Modesty of Women,Police Apathy against women,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Trafficking / Prostitution of women,Violence against women,Women's right of custody of children in the event of divorce,Cyber Crime against women,Deprivation of Property Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Gender Discrimination including equal right to education & work,Harassment,Harassment At Workplace,Kidnapping / Abduction,Total,,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Women's right of custody of children in the event of divorce,Total,,,Acid Attack,Attempt To Murder,Attempt To Rape,Bigamy / Polygamy,"Caste, Community Based Violence",Complaint Against NRIs/ NRI Marriages,Complaints by In Laws,Cyber Crime against women,Deprivation of Property Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Free legal aid for women,Gender Discrimination including equal right to education & work,Harassment At Workplace,Indecent Representation of Women,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Pre-Marital Breach of Trust,Rape,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Suicide,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Violence against women,Women's right of custody of children in the event of divorce,Total,,,Acid Attack,Attempt To Murder,Attempt To Rape,Bigamy / Polygamy,"Caste, Community Based Violence",Complaints by In Laws,Complaints Related to Riot / Communal Violence,Cyber Crime against women,Deprivation of Property Rights,Deprivation of Women Rights,Divorce,Dowry Death,Dowry Harassment / Cruelty to married women,Gender Discrimination including equal right to education & work,Harassment At Workplace,Harassment of married women/Dowry harassment,Indecent Representation of Women,Kidnapping / Abduction,Maintenance Claim,Miscellaneous,Murder,Outraging Modesty of Women,Outraging modesty of women/Molestation,Police Apathy against women,Pre-Marital Breach of Trust,Rape,Right to Exercise Choice in marriage,Right to live with dignity,Right to live with dignity,Sex Scandals,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Stalking / Voyeurism,Suicide,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Violence against women,Women's right of custody of children in the event of divorce,Total,,,Bigamy / Polygamy,Cyber Crime against women,Dowry harassment / dowry death,Free legal aid for women,Gender Discrimination including equal right to education & work,Indecent Representation of Women,Kidnapping / Abduction,Miscellaneous,Outraging Modesty of Women,Police Apathy against women,Privacy of women and rights thereof,Property,Reproductive health rights of women,Right to Exercise Choice in marriage,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Stalking / Voyeurism,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Violence against women,Women's right of custody of children in the event of divorce,Total,,,Acid Attack,Attempt To Murder,Attempt To Rape,,Bigamy / Polygamy,"Caste, Community Based Violence",Complaints by In Laws,Bigamy / Polygamy,Cyber Crime against women,Dowry harassment / dowry death,Complaints Related to Riot / Communal Violence,Cyber Crime against women,Deprivation of Property Rights,Free legal aid for women,Gender Discrimination including equal right to education & work,Indecent Representation of Women,Deprivation of Women Rights,Divorce,Dowry Death,Kidnapping / Abduction,Outraging Modesty of Women,Police Apathy against women,Privacy of women and rights thereof,,Dowry Harassment / Cruelty to married women,Dowry harassment / dowry death,Free legal aid for women,Property,Reproductive health rights of women,Right to Exercise Choice in marriage,Bigamy / Polygamy,Cyber Crime against women,Dowry harassment / dowry death,Gender Discrimination including equal right to education & work,Harassment,Harassment At Workplace,Indecent Representation of Women,Kidnapping / Abduction,Maintenance Claim,Right to live with dignity,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Stalking / Voyeurism,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Free legal aid for women,Gender Discrimination including equal right to education & work,Indecent Representation of Women,Kidnapping / Abduction,Outraging Modesty of Women,Police Apathy against women,Privacy of women and rights thereof,Miscellaneous,Murder,Outraging Modesty of Women,Police Apathy against women,Pre-Marital Breach of Trust,Privacy of women and rights thereof,Property,Violence against women,Women's right of custody of children in the event of divorce,Total,,Property,Reproductive health rights of women,Right to Exercise Choice in marriage,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Stalking / Voyeurism,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Rape,Reproductive health rights of women,Right to Exercise Choice in marriage,Right to live with dignity,Sex Scandals,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Shelter & Rehabilitation of Victims,Stalking / Voyeurism,Suicide,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Violence against women,Women's right of custody of children in the event of divorce,Total,,Violence against women,Women's right of custody of children in the event of divorce,Total,,,Acid Attack,Bigamy / Polygamy,Cyber Crime against women,Denial of Maternity Benefits to women,Dowry death,Free legal aid for women,Gender Discrimination including equal right to education & work,,Acid Attack,Bigamy / Polygamy,Cyber Crime against women,Denial of Maternity Benefits to women,Dowry death,Harassment of married women/Dowry harassment,Indecent Representation of Women,Outraging modesty of women/Molestation,Police Apathy against women,Privacy of women and rights thereof,Protection of Women against Domestic Violence,Rape/Attempt to Rape,Free legal aid for women,Gender Discrimination including equal right to education & work,Harassment of married women/Dowry harassment,Indecent Representation of Women,Not Categorized yet,Outraging modesty of women/Molestation,Police Apathy against women,Protection of Women against Domestic Violence,Rape/Attempt to Rape,Right to exercise choice in marriage/Honour Crimes,Right to Exercise Choice in marriage,Right to exercise choice in marriage/Honour Crimes,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual Assault,Sexual Harassment,Sexual Harassment of Women at workplace,Stalking / Voyeurism,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Right to live with dignity,Sexual Assault,Sexual Harassment,Sexual Harassment of Women at workplace,Stalking / Voyeurism,Trafficking / Prostitution of women,Women's right of custody of children in the event of divorce,Total,,Women's right of custody of children in the event of divorce,Total,,,Bigamy / Polygamy,Cyber Crime against women,Denial of Maternity Benefits to women,Dowry harassment / dowry death,Free legal aid for women,Gender Discrimination including equal right to education & work,Harassment of married women/Dowry harassment,Indecent Representation of Women,Outraging Modesty of Women,Police Apathy against women,Privacy of women and rights thereof,Protection of Women against Domestic Violence,Reproductive health rights of women,Right to Exercise Choice in marriage,Right to live with dignity,Right to live with dignity,Sex selective abortion / female foeticide / amniocentesis,Sexual harassment including sexual harassment at workplace,Sexual Harassment of Women at workplace,Stalking / Voyeurism,"Traditional practices derogatory to women rights i.e. sati pratha, devdasi pratha, witch hunting",Trafficking / Prostitution of women,Violence against women,Women's right of custody of children in the event of divorce,Month
Jan,7,36,63,1,70,4,1,76,19,4,14,17,13,2,4,0,1,332, ,Jan,1,Jan,15,Jan,0,0,18,59,105,1,34,73,106,4,0,Jan,7,0,24,74,Jan,6,23,90,185,0,5,0,0,20,67,0,0,133,7,0,7,0,105,13,6,29,11,51,0,5,0,0,75,22,2,33,22,36,1,15,0,0,439, ,143,2,3,98,14,1,62,0,8,4,0,5,0,1,1,64,10,8,99,18,4,0,2,66,6,5,148,0,7,4,13,0,0,481,410, ,0,445, ,0,511, , ,Jan,10,3,0,0,6,0,51,235,Jan,0,6,0,0,0,2,0,1,24,143,0,13,2,36,1,909,15,2,20,63,6,1,0,1,428,13,1,129,11,3,114,0,22,51,13,0,1,1387, ,0,9,0,0,0,958, ,Jan,0,5,24,5,35,0,48,0,3,4,2,2,32,30,0,2,42,0,16,10,306,14,52,294,8,43,0,320,0,2,6,1,0,0,0,1,0,1307, ,Jan,0,5,16,10,0,1,56,2,63,197,1,9,19,18,4,643,7,0,28,130,69,0,95,0,25,0,1,1399, ,Jan,0,0,16,10,0,1,79,2,42,118,3,39,19,6,539,2,Jan,0,3,15,11,1,0,40,213,36,201,0,7,2,0,0,1,0,38,0,42,144,0,8,15,30,1376, ,5,470,1,18,97,57,84,0,8,0,0,1047, ,Jan,0,7,19,9,11,0,32,3,20,13,32,64,0,2,57,0,17,1,342,16,45,271,5,55,306,2,12,2,0,0,0,0,2,1345, ,Jan,0,25,22,15,46,49,3,8,24,35,6,35,140,6,49,0,8,62,6,291,16,119,0,228,6,82,15,270,0,0,6,11,1,0,2,0,11,0,1,1598, ,Jan,14,17,223,6,3,6,0,38,190,638,22,2,7,54,513,3,50,1,1,7,178,0,1973, ,Jan,5,18,31,Jan,15,18,70,12,28,168,3,23,25,5,3,6,30,12,36,0,62,318,7,Jan,138,0,0,3,5,31,19,32,190,9,0,67,4,38,11,368,0,1,38,4,0,8,15,4,8,0,249,522,11,370,6,138,436,13,0,0,115,3,1185, ,6,4,53,506,2,49,5,2,8,76,0,20,418,0,4,31,1,0,3,4,3,164,0,1849, ,1,2,2079, ,Jan,4,18,39,3,14,36,5,Jan,1,10,32,9,32,207,2,62,321,4,133,78,5,1,267,2,0,112,81,271,142,41,10,16,266,3,24,19,29,4,3,4,374,12,22,21,18,6,3,1462, ,1,1305, ,Jan,8,26,0,146,27,2,0,5,49,103,6,0,4,20,450,0,2,44,0,9,6,3,92,2,Jan
Feb,6,23,62,0,92,12,0,102,19,3,21,15,16,1,4,0,0,376, ,Feb,9,Feb,6,Feb,0,0,28,74,147,1,30,49,81,5,0,Feb,10,1,24,72,Feb,8,28,78,88,0,12,0,0,23,123,0,0,216,10,1,7,1,102,21,1,29,13,35,0,10,0,0,55,11,1,26,13,33,0,8,0,1,320, ,142,4,1,101,12,2,86,1,18,7,0,12,0,1,0,75,8,8,80,12,10,1,2,155,13,10,189,0,13,16,18,0,19,818,477, ,0,493, ,0,399, , ,Feb,5,3,1,0,15,0,47,199,Feb,0,14,0,1,0,0,0,0,20,143,0,9,4,21,2,609,22,1,17,44,5,0,0,3,505,25,1,85,8,1,53,0,33,53,12,0,0,1016, ,0,6,0,0,0,951, ,Feb,1,4,18,8,31,0,47,0,1,2,9,3,33,39,1,2,46,0,13,9,301,7,64,264,8,34,0,305,0,1,12,1,0,0,0,0,0,1264, ,Feb,0,3,11,15,2,0,60,2,43,160,0,10,17,23,8,385,1,0,52,138,38,0,102,0,16,1,0,1087, ,Feb,0,0,13,5,0,2,29,5,24,52,2,33,13,1,402,0,Feb,1,1,17,14,1,0,30,165,28,131,1,11,0,0,0,0,0,30,1,35,134,0,19,36,27,947, ,5,545,2,22,108,43,114,1,11,0,0,1167, ,Feb,1,6,11,7,14,0,35,11,7,5,38,34,0,4,51,0,8,0,251,5,42,200,3,27,250,1,19,0,0,1,1,0,0,1032, ,Feb,3,19,34,12,44,74,1,5,10,14,5,74,42,1,73,1,2,44,8,332,7,107,0,291,11,92,3,399,1,1,0,18,0,0,1,0,5,0,0,1734, ,Feb,12,10,120,8,4,3,1,42,128,353,15,2,8,33,322,2,36,2,0,4,92,0,1197, ,Feb,5,22,25,Feb,13,32,63,10,23,146,2,26,14,15,3,11,27,6,43,1,66,212,8,Feb,42,0,0,2,7,24,17,16,155,2,0,60,6,9,1,343,0,1,30,8,0,9,10,3,10,0,208,461,12,287,4,113,414,14,0,0,97,5,1021, ,0,5,35,467,4,36,13,4,6,80,0,4,427,2,1,19,0,0,0,2,2,128,1,1591, ,0,3,1770, ,Feb,4,11,30,16,22,27,2,Feb,2,7,21,10,17,200,7,68,228,0,181,68,7,0,221,1,0,103,89,302,112,28,0,56,296,2,7,26,36,14,1,2,436,10,20,18,16,4,0,1424, ,1,1305, ,Feb,8,24,0,200,22,2,0,11,109,110,17,0,6,45,722,1,6,70,0,21,1,8,143,9,Feb
