Mar,12,25,84,0,116,18,0,101,18,1,28,21,19,0,13,0,0,456, ,Mar,8,Mar,4,Mar,0,0,21,76,117,0,29,64,135,12,0,Mar,7,0,23,52,Mar,1,10,34,44,0,8,0,0,22,83,0,0,204,14,0,7,1,98,8,0,30,8,34,0,18,0,0,88,9,0,30,11,32,0,11,0,1,426, ,134,8,1,83,6,6,73,0,15,5,0,12,0,4,0,63,3,5,27,12,8,0,3,135,9,13,165,0,17,9,12,0,0,691,426, ,0,425, ,0,214, , ,Mar,9,2,1,0,17,2,53,209,Mar,0,13,0,0,0,0,0,0,30,164,1,14,6,22,0,892,21,5,24,39,8,0,0,3,515,21,6,73,18,0,62,0,32,45,7,0,1,1333, ,0,11,0,0,0,993, ,Mar,1,8,29,17,37,1,77,0,10,14,15,1,49,75,0,0,49,0,23,15,421,5,89,345,13,78,0,438,0,0,11,0,0,0,0,1,2,1824, ,Mar,0,3,23,21,3,0,68,0,43,152,0,7,57,35,6,189,3,196,35,140,47,0,94,1,18,2,7,1150, ,Mar,0,5,5,14,0,2,72,8,47,102,2,56,16,2,598,1,Mar,0,0,14,8,0,0,26,325,64,221,2,15,2,0,0,1,0,30,0,39,167,0,20,28,5,1586, ,4,522,2,17,150,51,101,0,17,1,1,1177, ,Mar,1,5,14,9,23,0,32,9,11,6,27,46,0,7,69,1,16,6,303,6,42,244,4,56,267,1,20,2,0,1,0,0,2,1230, ,Mar,1,10,29,19,48,59,0,20,12,21,7,47,42,4,48,1,5,27,5,282,9,110,0,224,5,61,6,385,1,1,5,24,2,0,1,0,1,0,4,1526, ,Mar,10,11,117,4,1,10,0,30,124,337,11,2,6,25,277,4,31,1,1,2,108,0,1112, ,Mar,2,26,42,Mar,28,29,99,26,44,177,2,17,11,20,8,8,30,10,36,0,63,308,18,Mar,97,0,0,0,13,42,26,21,221,2,0,41,12,27,4,376,1,5,52,16,0,11,8,6,10,0,247,498,3,393,11,154,458,14,0,0,97,2,1287, ,2,2,53,517,2,52,6,0,9,104,0,3,511,2,2,24,3,0,3,4,3,166,2,1851, ,0,1,2205, ,Mar,0,11,22,7,16,11,4,Mar,0,6,37,13,18,204,6,59,132,0,148,63,4,0,203,1,0,103,83,298,90,34,0,33,269,2,4,17,23,7,0,3,388,19,19,19,9,3,0,1347, ,3,1044, ,Mar,26,14,0,316,23,4,0,5,68,223,4,0,7,46,658,0,4,102,0,11,2,18,211,2,Mar
Apr,10,24,59,0,109,11,1,59,6,0,25,27,11,0,13,0,0,355, ,Apr,14,Apr,7,Apr,0,0,37,106,221,0,35,76,89,8,0,Apr,8,0,22,68,Apr,5,39,99,101,1,4,1,0,31,79,0,0,214,4,3,13,3,115,14,16,57,20,45,1,3,0,0,62,16,0,31,17,40,0,9,0,1,391, ,139,7,1,105,8,8,60,0,23,4,0,14,0,3,0,70,9,12,74,31,8,0,8,102,7,8,114,0,22,16,9,1,0,616,665, ,0,467, ,0,459, , ,Apr,4,0,0,0,3,3,31,179,Apr,0,13,0,0,0,2,0,0,28,163,0,11,4,12,1,802,6,2,4,44,4,0,0,12,406,27,5,143,11,6,80,0,49,45,8,2,0,1120, ,1,12,0,0,0,1003, ,Apr,0,5,17,18,41,0,62,0,2,6,9,1,38,47,0,3,35,0,18,8,325,10,89,323,8,48,0,395,0,1,9,2,0,1,0,0,0,1521, ,Apr,0,2,19,28,4,0,92,3,76,242,0,9,65,44,18,230,1,141,50,141,47,0,89,1,28,0,3,1333, ,Apr,0,6,24,13,0,1,153,8,55,141,4,77,13,8,388,1,Apr,0,3,21,8,2,0,58,446,62,323,3,20,2,0,0,3,0,51,3,36,145,0,18,28,14,1809, ,4,462,2,42,191,44,113,0,6,2,1,1196, ,Apr,3,7,12,9,18,2,32,1,15,9,48,42,0,3,54,0,17,3,273,8,28,276,4,46,289,2,19,3,1,1,0,0,2,1227, ,Apr,0,22,41,20,22,46,1,15,9,20,4,52,119,4,51,0,3,36,6,362,22,102,0,221,6,77,17,331,0,1,4,23,1,0,0,3,6,0,3,1650, ,Apr,35,24,220,9,3,14,1,73,278,624,21,3,7,51,548,8,71,2,3,9,237,2,2243, ,Apr,2,19,41,Apr,16,37,75,9,22,156,1,16,11,15,3,5,25,6,39,1,63,253,5,Apr,54,0,0,1,8,28,12,13,195,6,0,65,4,24,8,327,0,2,24,4,2,9,7,3,10,0,221,377,11,334,12,166,583,16,0,0,123,5,1065, ,3,11,49,461,4,32,13,0,6,100,0,10,535,0,10,20,0,1,0,3,4,115,5,1548, ,0,1,2244, ,Apr,1,14,35,8,13,16,7,Apr,0,6,55,2,9,228,7,70,149,0,193,49,0,1,62,1,3,28,24,315,12,5,0,25,204,2,11,25,26,16,2,3,238,4,11,8,15,1,0,800, ,2,1106, ,Apr,21,41,0,402,49,6,0,11,104,244,27,0,14,58,876,1,3,112,0,19,0,21,270,3,Apr
May,14,64,121,0,161,16,2,78,27,0,34,26,24,0,16,1,0,584, ,May,15,May,2,May,0,2,39,117,258,0,40,75,80,8,0,May,9,0,22,81,May,4,18,78,82,0,16,0,0,22,127,0,0,351,12,1,14,1,150,18,16,51,19,55,0,9,0,0,37,12,2,22,11,27,0,12,0,13,341, ,88,10,1,90,4,0,67,0,14,9,0,10,0,2,0,61,3,4,68,12,5,0,7,177,16,11,245,1,16,32,9,0,0,1036,764, ,0,405, ,0,344, , ,May,6,4,0,1,20,2,33,196,May,0,10,0,0,0,45,0,0,36,259,0,11,4,24,0,1183,12,14,10,48,4,0,5,11,62,34,10,475,25,7,24,0,51,31,12,1,1,1586, ,0,29,0,0,0,1114, ,May,0,6,21,11,37,1,68,0,2,3,15,2,69,78,0,2,54,0,25,16,347,12,111,353,9,70,0,483,0,2,18,1,0,1,2,0,4,1823, ,May,0,0,17,24,9,1,75,5,50,172,0,10,55,34,5,217,3,137,36,114,48,0,97,2,20,0,4,1135, ,May,1,5,40,13,0,6,137,9,72,117,4,61,26,12,350,5,May,0,1,21,19,5,0,36,414,88,310,1,12,3,0,0,1,0,60,3,50,123,0,9,43,24,1723, ,3,507,1,69,181,35,167,2,2,2,1,1328, ,May,0,4,18,13,33,1,62,2,13,9,44,45,1,2,56,0,15,5,321,6,35,378,5,58,432,1,15,1,0,1,0,1,0,1577, ,May,3,23,55,20,14,49,9,12,9,19,5,42,165,2,44,1,4,63,14,272,22,118,1,178,14,66,24,305,0,1,4,27,2,0,2,3,7,2,2,1603, ,May,18,17,149,6,6,3,1,42,174,381,23,3,8,72,480,4,41,3,0,7,167,1,1606, ,May,1,27,57,May,20,50,107,17,45,278,3,38,27,26,5,12,33,9,47,0,70,227,17,May,158,0,0,0,5,49,17,38,290,5,1,65,11,40,11,616,0,4,63,16,1,8,21,7,16,0,247,602,19,382,19,155,597,18,0,0,244,3,1706, ,3,6,65,711,5,81,11,4,17,119,0,18,543,1,4,24,2,2,0,4,2,150,9,2319, ,1,2,2603, ,May,2,12,49,10,46,15,6,May,0,11,57,6,17,397,10,150,218,0,266,150,3,1,105,5,62,93,51,257,33,19,0,48,234,2,13,35,26,15,3,5,326,1,5,3,6,0,2,1063, ,5,1717, ,May,13,35,0,296,29,0,0,2,133,201,7,0,10,42,859,0,2,71,0,7,1,8,210,9,May
Jun,9,25,57,1,71,8,1,34,13,0,16,13,9,0,13,0,0,270, ,Jun,10,Jun,7,Jun,0,1,37,84,86,0,27,56,85,10,0,Jun,8,0,51,109,Jun,11,22,76,130,0,12,0,0,45,208,0,0,461,20,2,7,1,92,14,12,47,13,55,0,8,0,1,47,15,0,13,16,29,0,6,0,4,315, ,191,11,1,142,7,8,93,0,29,7,0,8,0,3,3,69,6,17,93,16,5,0,5,315,14,15,303,0,28,19,15,1,0,1458,468, ,0,665, ,1,457, , ,Jun,3,3,1,0,8,1,50,236,Jun,1,11,0,0,0,34,1,0,33,385,1,8,3,20,0,947,19,8,9,40,6,1,2,4,12,31,0,612,23,17,32,1,76,20,11,0,0,1375, ,2,24,0,0,1,1322, ,Jun,1,10,14,12,40,1,67,0,6,8,23,6,53,135,0,3,41,2,23,19,285,8,69,352,5,56,0,369,0,2,22,3,0,0,1,0,1,1637, ,Jun,0,8,35,20,5,0,91,1,93,265,0,9,50,51,16,296,2,2,47,160,77,0,161,2,25,2,2,1420, ,Jun,0,7,16,14,0,4,107,9,59,102,4,67,14,4,287,4,Jun,1,2,34,15,3,0,31,361,58,315,0,18,1,0,1,2,0,75,3,66,168,0,9,33,30,1485, ,5,640,1,65,296,65,195,0,4,0,1,1711, ,Jun,2,10,11,5,23,2,35,4,11,6,29,41,0,4,58,0,9,6,291,8,29,268,0,43,294,1,17,0,0,0,0,0,2,1209, ,Jun,4,40,66,17,32,103,4,11,44,37,7,63,290,4,90,0,5,103,14,494,34,237,0,300,10,131,29,439,0,1,6,30,2,0,2,3,13,0,4,2669, ,Jun,40,32,315,5,2,13,0,30,495,1038,27,3,13,111,1126,4,68,6,2,13,412,0,3755, ,Jun,7,28,66,Jun,21,38,117,20,24,194,1,7,26,15,2,4,56,3,44,0,79,204,10,Jun,174,0,0,0,4,42,14,36,161,5,0,72,10,72,17,504,0,0,37,15,4,5,31,4,8,1,92,459,12,413,13,218,741,13,0,0,184,0,1347, ,3,5,31,557,8,53,10,0,13,117,0,16,548,3,1,20,1,4,3,0,6,85,3,1586, ,0,2,2883, ,Jun,1,10,33,5,14,11,3,Jun,0,0,0,0,0,316,11,108,161,0,260,88,0,0,0,0,0,0,0,0,0,0,0,35,201,2,16,26,16,10,3,10,0,0,0,0,0,0,0,0, ,1,1341, ,Jun,17,33,0,305,35,9,1,14,107,181,11,0,5,43,633,2,3,96,1,14,1,4,185,3,Jun
Jul,7,64,103,0,140,18,0,76,26,0,30,28,26,0,15,0,2,535, ,Jul,16,Jul,3,Jul,0,1,58,139,159,0,37,70,95,5,0,Jul,8,0,49,99,Jul,2,22,88,153,0,21,0,0,39,179,0,0,412,22,0,11,7,172,24,12,83,16,105,1,14,0,0,55,14,1,22,10,27,0,7,0,0,346, ,241,11,0,171,16,1,118,0,16,14,1,4,0,7,3,66,9,4,115,17,7,0,5,176,19,8,247,0,49,104,8,0,0,1284,818, ,0,749, ,0,498, , ,Jul,4,2,0,0,1,4,56,226,Jul,0,13,0,0,0,22,0,2,51,389,0,5,6,18,1,998,15,5,18,55,2,0,4,8,4,33,1,659,24,6,31,0,71,24,5,0,0,1421, ,0,28,0,0,0,1370, ,Jul,5,7,20,16,39,2,74,0,5,15,23,2,63,115,0,5,58,0,13,22,331,13,79,403,15,98,0,450,0,4,20,0,0,1,0,0,1,1899, ,Jul,0,5,23,10,3,0,64,1,45,183,0,18,30,31,9,285,1,228,20,111,39,0,108,1,14,2,2,1233, ,Jul,1,4,14,13,0,5,99,2,49,72,3,68,10,7,301,5,Jul,1,2,28,17,0,1,37,400,62,381,1,14,3,0,0,3,0,97,1,66,206,0,20,40,18,1554, ,5,819,1,57,292,69,268,1,7,1,0,2017, ,Jul,2,9,44,17,61,0,90,1,7,9,77,50,0,1,59,0,27,7,564,7,56,591,15,91,604,3,11,0,0,0,0,0,3,2406, ,Jul,3,28,25,18,18,82,4,18,13,15,6,46,123,10,55,0,4,54,12,295,11,114,0,241,13,84,15,434,0,1,2,17,1,1,0,1,4,1,2,1771, ,Jul,25,21,186,9,7,11,0,0,365,932,9,2,5,62,815,2,50,4,1,7,246,0,2759, ,Jul,1,31,101,Jul,25,25,156,16,44,221,0,15,49,13,3,16,37,2,58,0,117,192,14,Jul,186,0,0,0,9,38,9,23,147,2,0,89,4,118,16,515,0,7,50,12,2,11,13,4,10,0,82,405,7,494,22,254,789,15,0,0,193,3,1476, ,4,7,32,427,2,42,14,3,13,160,0,21,683,1,1,19,2,3,3,3,8,82,4,1330, ,0,3,3396, ,Jul,1,11,43,11,31,26,3,Jul,0,0,0,0,0,361,14,132,238,0,391,115,0,0,0,0,0,0,0,0,0,0,0,33,288,3,19,45,22,20,2,6,0,0,0,0,0,0,0,0, ,3,1818, ,Jul,11,31,0,236,22,4,0,6,76,96,12,1,11,20,457,0,2,53,0,6,0,6,137,5,Jul
Aug,10,73,115,0,211,19,1,121,29,0,31,42,44,0,34,0,1,731, ,Aug,18,Aug,6,Aug,0,0,45,103,200,0,38,63,84,12,0,Aug,4,0,28,61,Aug,8,26,85,138,0,13,0,0,65,173,0,0,308,26,0,7,1,138,17,12,82,31,12,0,12,0,0,80,15,10,41,22,33,1,6,0,9,420, ,118,5,0,63,10,5,41,0,15,2,0,5,0,3,0,58,6,11,134,13,2,0,4,225,20,16,138,0,56,10,26,0,0,1076,678, ,0,357, ,0,488, , ,Aug,13,2,1,0,1,3,52,262,Aug,0,9,7,0,0,17,0,2,50,333,0,10,1,19,0,1043,25,2,18,61,6,0,0,5,4,28,1,415,44,38,33,0,57,30,6,0,0,1525, ,1,15,1,0,3,1093, ,Aug,5,16,17,9,35,1,64,0,8,7,11,4,69,48,0,8,49,5,10,12,283,13,110,376,11,46,0,443,0,0,17,6,1,1,1,0,2,1688, ,Aug,0,9,20,18,3,3,40,3,44,140,0,16,33,13,6,343,1,0,19,71,47,0,97,0,18,2,1,947, ,Aug,0,6,16,11,1,3,91,4,46,79,3,61,13,2,303,3,Aug,0,0,26,9,5,0,33,284,47,281,2,8,0,0,0,4,0,68,0,44,133,0,15,44,10,1301, ,3,555,1,36,191,44,191,0,9,0,2,1386, ,Aug,0,6,33,15,36,0,102,10,14,3,58,44,0,3,51,0,23,3,581,6,52,559,10,61,507,2,15,1,0,1,0,0,2,2198, ,Aug,0,21,23,10,26,81,2,12,11,24,4,29,107,3,56,0,5,46,10,298,3,113,0,267,7,73,4,385,1,1,3,8,2,0,1,1,3,2,4,1646, ,Aug,19,20,153,9,0,2,0,0,186,448,7,0,4,33,543,0,38,7,2,0,167,0,1638, ,Aug,0,21,115,Aug,18,34,88,14,23,158,2,5,37,46,3,5,40,4,60,0,84,110,13,Aug,98,0,0,0,3,17,16,33,244,3,0,67,4,87,11,328,0,4,58,11,3,5,16,6,6,0,102,611,13,323,10,152,568,13,0,0,106,2,993, ,3,7,51,512,3,44,13,1,9,112,0,5,543,1,2,13,0,2,2,3,4,93,10,1793, ,0,1,2448, ,Aug,4,14,61,10,49,7,6,Aug,0,0,0,0,0,468,11,198,408,0,419,178,0,0,0,0,0,0,0,0,0,0,0,56,747,2,29,45,35,25,0,6,0,0,0,0,0,0,0,0, ,8,2786, ,Aug,10,47,0,235,26,5,0,16,61,166,15,0,7,26,529,0,8,77,0,10,4,14,160,6,Aug
